序号,项目编号,货号,检测服务产品名称/检测内容,签收要求,审核要求,流转要求,流转数量,备注
,RSPL2024010,LK298,,,,路径a,,AZ RSPS2023006压力测试项目
,RSPL2024011,LK361,,,,路径a,,
,RSPL2025001,LK291,,,,暂存等通知,,
,RSPL2025001,LK340,,,,暂存等通知,,
,RSPL2025002,/,,,仅负责样本从美办进口和国内样本转寄，不涉及检测,暂存等通知,,
,RSPL2025003,LK521,,,,暂存等通知,,
,RSPL2025003,LK522,,,,暂存等通知,,
,RSPL2025003,LK534,,,,暂存等通知,,
,RSPL2025003,LK533,,,,暂存等通知,,
,RSPL2025003,LK167,,,,暂存等通知,,
,RSPL2025003,LK292,,,,暂存等通知,,
,RSPL2025003,LK291,,,,暂存等通知,,
,RSPL2025003,LK207,,,,暂存等通知,,
,RSPL2025003,LK131,,,,暂存等通知,,
,RSPL2025003,LK170,,,,暂存等通知,,
,RSPL2025003,LK183,,,,暂存等通知,,
,RSPL2025003,LK361,,,,暂存等通知,,
,RSPL2025007,LK196,,,,路径b,,
,RSPL2025012,LK308,,,到样后反馈,暂存等通知,,
,RSPL2025012,LK090,,,到样后反馈,暂存等通知,,
,RSPL2025014,,,,,路径a,,AZ RSPS2025001压力测试项目





